index,Name,ConfigType,IndexName,StructDef,StructData
764,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_bt_8_speech_proc_tx_cng
765,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_bt_16_speech_proc_tx_cng
766,voip_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_bt_8_speech_proc_tx_cng
767,vc_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_headset_8_speech_proc_tx_cng
768,vc_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_headset_16_speech_proc_tx_cng
769,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_headset_8_speech_proc_tx_cng
770,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_headset_16_speech_proc_tx_cng
771,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_headset_4pole_speech_proc_tx_cng
772,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_headset_3pole_speech_proc_tx_cng
773,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_8_speech_proc_tx_cng
774,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_16_speech_proc_tx_cng
775,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_speaker_8_speech_proc_tx_cng
776,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_speaker_16_speech_proc_tx_cng
777,voip_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_speaker_8_speech_proc_tx_cng
778,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_8_speech_proc_tx_cng
779,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_16_speech_proc_tx_cng
780,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_earpiece_8_speech_proc_tx_cng
781,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vt_mic_earpiece_16_speech_proc_tx_cng
782,voip_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,voip_mic_earpiece_8_speech_proc_tx_cng
783,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_extra_8_speech_proc_tx_cng
784,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_extra_16_speech_proc_tx_cng
785,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_extra_8_speech_proc_tx_cng
786,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_extra_16_speech_proc_tx_cng
787,ref_speaker_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
788,ref_speaker_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
789,ref_speaker_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
790,ref_speaker_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_common_spl_c
791,ref_speaker_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_common_spl_volume
792,ref_speaker_extra_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
793,ref_speaker_extra_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
794,ref_speaker_extra_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
795,ref_speaker_extra_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_extra_common_spl_c
796,ref_speaker_extra_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_extra_common_spl_volume
797,ref_hset_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
798,ref_hset_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
799,ref_hset_out_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
800,ref_hset_out_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_hset_out_common_spl_c
801,ref_hset_out_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_hset_out_common_spl_volume
802,ref_earpiece_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
803,ref_earpiece_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
804,ref_earpiece_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
805,ref_earpiece_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_common_spl_c
806,ref_earpiece_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_common_spl_volume
807,ref_earpiece_extra_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
808,ref_earpiece_extra_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
809,ref_earpiece_extra_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
810,ref_earpiece_extra_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_extra_common_spl_c
811,ref_earpiece_extra_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_extra_common_spl_volume
812,ref_bt_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
813,ref_bt_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
814,ref_bt_out_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
815,ref_bt_out_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_bt_out_common_spl_c
816,ref_bt_out_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_bt_out_common_spl_volume
817,ref_usb_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
818,ref_usb_out_common_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
819,ref_usb_out_common_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
820,ref_usb_out_common_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_usb_out_common_spl_c
821,ref_usb_out_common_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_usb_out_common_spl_volume
822,ref_speaker_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
823,ref_speaker_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
824,ref_speaker_playback_music_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
825,ref_speaker_playback_music_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_playback_music_effect_spl_c
826,ref_speaker_playback_music_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_playback_music_effect_spl_volume
827,ref_speaker_playback_alert_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
828,ref_speaker_playback_alert_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
829,ref_speaker_playback_alert_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
830,ref_speaker_playback_alert_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_playback_alert_effect_spl_c
831,ref_speaker_playback_alert_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_playback_alert_effect_spl_volume
832,ref_speaker_playback_ring_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
833,ref_speaker_playback_ring_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
834,ref_speaker_playback_ring_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
835,ref_speaker_playback_ring_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_playback_ring_effect_spl_c
836,ref_speaker_playback_ring_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_playback_ring_effect_spl_volume
837,ref_speaker_playback_notification_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
838,ref_speaker_playback_notification_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
839,ref_speaker_playback_notification_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
840,ref_speaker_playback_notification_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_speaker_playback_notification_effect_spl_c
841,ref_speaker_playback_notification_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_speaker_playback_notification_effect_spl_volume
842,ref_headset_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
843,ref_headset_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
844,ref_headset_playback_music_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
845,ref_headset_playback_music_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_playback_music_effect_spl_c
846,ref_headset_playback_music_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_playback_music_effect_spl_volume
847,ref_headset_playback_alert_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
848,ref_headset_playback_alert_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
849,ref_headset_playback_alert_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
850,ref_headset_playback_alert_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_playback_alert_effect_spl_c
851,ref_headset_playback_alert_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_playback_alert_effect_spl_volume
852,ref_headset_playback_ring_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
853,ref_headset_playback_ring_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
854,ref_headset_playback_ring_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
855,ref_headset_playback_ring_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_playback_ring_effect_spl_c
856,ref_headset_playback_ring_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_playback_ring_effect_spl_volume
857,ref_headset_playback_notification_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
858,ref_headset_playback_notification_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
859,ref_headset_playback_notification_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
860,ref_headset_playback_notification_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_headset_playback_notification_effect_spl_c
861,ref_headset_playback_notification_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_headset_playback_notification_effect_spl_volume
862,ref_earpiece_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
863,ref_earpiece_playback_music_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
864,ref_earpiece_playback_music_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
865,ref_earpiece_playback_music_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_earpiece_playback_music_effect_spl_c
866,ref_earpiece_playback_music_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_earpiece_playback_music_effect_spl_volume
867,ref_mic_headset_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
868,ref_mic_headset_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
869,ref_mic_headset_recording_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
870,ref_mic_headset_recording_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_recording_effect_spl_c
871,ref_mic_headset_recording_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_recording_effect_spl_volume
872,ref_mic_headset_videorecording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
873,ref_mic_headset_videorecording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
874,ref_mic_headset_videorecording_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
875,ref_mic_headset_videorecording_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_videorecording_effect_spl_c
876,ref_mic_headset_videorecording_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_videorecording_effect_spl_volume
877,ref_mic_headset_voicerecognition_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
878,ref_mic_headset_voicerecognition_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
879,ref_mic_headset_voicerecognition_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
880,ref_mic_headset_voicerecognition_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_voicerecognition_effect_spl_c
881,ref_mic_headset_voicerecognition_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_voicerecognition_effect_spl_volume
882,ref_mic_main_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
883,ref_mic_main_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
884,ref_mic_main_recording_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
885,ref_mic_main_recording_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_main_recording_effect_spl_c
886,ref_mic_main_recording_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_main_recording_effect_spl_volume
887,ref_mic_video_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
888,ref_mic_video_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
889,ref_mic_video_recording_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
890,ref_mic_video_recording_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_video_recording_effect_spl_c
891,ref_mic_video_recording_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_video_recording_effect_spl_volume
892,ref_mic_voice_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
893,ref_mic_voice_recording_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
894,ref_mic_voice_recording_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
895,ref_mic_voice_recording_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_voice_recording_effect_spl_c
896,ref_mic_voice_recording_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_voice_recording_effect_spl_volume
897,ref_mic_speaker_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
898,ref_mic_speaker_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
899,ref_mic_speaker_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
900,ref_mic_speaker_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_speaker_voicecall_nb_effect_spl_c
901,ref_mic_speaker_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_speaker_voicecall_nb_effect_spl_volume
902,ref_mic_speaker_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
903,ref_mic_speaker_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
904,ref_mic_speaker_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
905,ref_mic_speaker_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_speaker_voicecall_wb_effect_spl_c
906,ref_mic_speaker_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_speaker_voicecall_wb_effect_spl_volume
907,ref_mic_speaker_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
908,ref_mic_speaker_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
909,ref_mic_speaker_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
910,ref_mic_speaker_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_speaker_vt_nb_effect_spl_c
911,ref_mic_speaker_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_speaker_vt_nb_effect_spl_volume
912,ref_mic_speaker_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
913,ref_mic_speaker_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
914,ref_mic_speaker_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
915,ref_mic_speaker_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_speaker_vt_wb_effect_spl_c
916,ref_mic_speaker_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_speaker_vt_wb_effect_spl_volume
917,ref_mic_speaker_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
918,ref_mic_speaker_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
919,ref_mic_speaker_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
920,ref_mic_speaker_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_speaker_voip_wb_effect_spl_c
921,ref_mic_speaker_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_speaker_voip_wb_effect_spl_volume
922,ref_mic_earpiece_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
923,ref_mic_earpiece_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
924,ref_mic_earpiece_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
925,ref_mic_earpiece_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_voicecall_nb_effect_spl_c
926,ref_mic_earpiece_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_voicecall_nb_effect_spl_volume
927,ref_mic_earpiece_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
928,ref_mic_earpiece_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
929,ref_mic_earpiece_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
930,ref_mic_earpiece_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_voicecall_wb_effect_spl_c
931,ref_mic_earpiece_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_voicecall_wb_effect_spl_volume
932,ref_mic_earpiece_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
933,ref_mic_earpiece_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
934,ref_mic_earpiece_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
935,ref_mic_earpiece_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_vt_nb_effect_spl_c
936,ref_mic_earpiece_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_vt_nb_effect_spl_volume
937,ref_mic_earpiece_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
938,ref_mic_earpiece_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
939,ref_mic_earpiece_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
940,ref_mic_earpiece_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_vt_wb_effect_spl_c
941,ref_mic_earpiece_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_vt_wb_effect_spl_volume
942,ref_mic_earpiece_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
943,ref_mic_earpiece_voip_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48m
944,ref_mic_earpiece_voip_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
945,ref_mic_earpiece_voip_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_earpiece_voip_wb_effect_spl_c
946,ref_mic_earpiece_voip_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_earpiece_voip_wb_effect_spl_volume
947,ref_mic_headset_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
948,ref_mic_headset_voicecall_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
949,ref_mic_headset_voicecall_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
950,ref_mic_headset_voicecall_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_voicecall_nb_effect_spl_c
951,ref_mic_headset_voicecall_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_voicecall_nb_effect_spl_volume
952,ref_mic_headset_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
953,ref_mic_headset_voicecall_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
954,ref_mic_headset_voicecall_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
955,ref_mic_headset_voicecall_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_voicecall_wb_effect_spl_c
956,ref_mic_headset_voicecall_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_voicecall_wb_effect_spl_volume
957,ref_mic_headset_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
958,ref_mic_headset_vt_nb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
959,ref_mic_headset_vt_nb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
960,ref_mic_headset_vt_nb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_vt_nb_effect_spl_c
961,ref_mic_headset_vt_nb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_vt_nb_effect_spl_volume
962,ref_mic_headset_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
963,ref_mic_headset_vt_wb_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
964,ref_mic_headset_vt_wb_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
965,ref_mic_headset_vt_wb_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_vt_wb_effect_spl_c
966,ref_mic_headset_vt_wb_effect_spl,Config,OMX_IndexConfigAudioVolume,VOLUMETYPE,ref_mic_headset_vt_wb_effect_spl_volume
967,ref_mic_headset_voip_4pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
968,ref_mic_headset_voip_4pole_effect_spl,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_48s
969,ref_mic_headset_voip_4pole_effect_spl,Param,AFM_IndexParamSpl,PARAM_SPLTYPE,ref_spl_p
970,ref_mic_headset_voip_4pole_effect_spl,Config,OMX_IndexConfigSpllimit,CONFIG_SPLLIMITTYPE,ref_mic_headset_voip_4pole_effect_spl_c
